Sport,Year,Sex,Athletes,Bronze,Silver,Gold,No Win,Attempts,Wins
Aeronautics,1936,M,1,0,0,1,0,1,1
Alpine Skiing,1936,F,37,1,1,1,34,37,3
Alpine Skiing,1936,M,66,1,1,1,63,66,3
Alpine Skiing,1948,F,40,3,3,3,84,93,9
Alpine Skiing,1948,M,127,4,3,3,257,267,10
Alpine Skiing,1952,F,52,3,3,3,118,127,9
Alpine Skiing,1952,M,114,3,3,3,242,251,9
Alpine Skiing,1956,F,59,3,3,3,135,144,9
Alpine Skiing,1956,M,124,3,3,3,250,259,9
Alpine Skiing,1960,F,51,3,3,3,120,129,9
Alpine Skiing,1960,M,82,3,3,3,182,191,9
Alpine Skiing,1964,F,55,2,4,3,126,135,9
Alpine Skiing,1964,M,119,3,3,3,267,276,9
Alpine Skiing,1968,F,55,3,3,3,126,135,9
Alpine Skiing,1968,M,136,3,3,3,278,287,9
Alpine Skiing,1972,F,50,3,3,3,116,125,9
Alpine Skiing,1972,M,93,3,3,3,191,200,9
Alpine Skiing,1976,F,56,3,3,3,116,125,9
Alpine Skiing,1976,M,125,3,3,3,256,265,9
Alpine Skiing,1980,F,66,3,3,3,114,123,9
Alpine Skiing,1980,M,108,3,3,3,195,204,9
Alpine Skiing,1984,F,76,3,3,3,122,131,9
Alpine Skiing,1984,M,149,3,3,3,261,270,9
Alpine Skiing,1988,F,95,5,5,5,226,241,15
Alpine Skiing,1988,M,177,5,5,5,412,427,15
Alpine Skiing,1992,F,111,4,6,5,246,261,15
Alpine Skiing,1992,M,210,5,5,5,474,489,15
Alpine Skiing,1994,F,110,5,5,5,231,246,15
Alpine Skiing,1994,M,140,5,5,5,283,298,15
Alpine Skiing,1998,F,108,5,5,5,209,224,15
Alpine Skiing,1998,M,141,4,6,5,238,253,15
Alpine Skiing,2002,F,121,5,5,5,233,248,15
Alpine Skiing,2002,M,157,5,5,5,296,311,15
Alpine Skiing,2006,F,119,5,5,5,252,267,15
Alpine Skiing,2006,M,168,5,5,5,337,352,15
Alpine Skiing,2010,F,133,5,5,5,289,304,15
Alpine Skiing,2010,M,176,5,5,5,366,381,15
Alpine Skiing,2014,F,130,5,4,6,288,303,15
Alpine Skiing,2014,M,184,6,5,5,368,384,16
Alpinism,1924,M,21,0,0,21,0,21,21
Alpinism,1932,M,2,0,0,2,0,2,2
Alpinism,1936,F,1,0,0,1,0,1,1
Alpinism,1936,M,1,0,0,1,0,1,1
Archery,1900,M,23,5,8,7,12,32,20
Archery,1904,F,6,2,2,6,6,16,10
Archery,1904,M,23,6,6,6,36,54,18
Archery,1908,F,25,1,1,1,22,25,3
Archery,1908,M,32,2,2,2,46,52,6
Archery,1920,M,30,10,29,41,6,86,80
Archery,1972,F,40,1,1,1,37,40,3
Archery,1972,M,55,1,1,1,52,55,3
Archery,1976,F,27,1,1,1,24,27,3
Archery,1976,M,37,1,1,1,34,37,3
Archery,1980,F,29,1,1,1,26,29,3
Archery,1980,M,38,1,1,1,35,38,3
Archery,1984,F,47,1,1,1,44,47,3
Archery,1984,M,62,1,1,1,59,62,3
Archery,1988,F,62,4,4,4,95,107,12
Archery,1988,M,84,4,4,4,138,150,12
Archery,1992,F,61,4,4,4,100,112,12
Archery,1992,M,75,4,4,4,123,135,12
Archery,1996,F,64,4,4,4,97,109,12
Archery,1996,M,64,4,4,4,97,109,12
Archery,2000,F,64,4,4,4,88,100,12
Archery,2000,M,64,4,4,4,94,106,12
Archery,2004,F,64,4,4,4,97,109,12
Archery,2004,M,64,4,4,4,91,103,12
Archery,2008,F,64,4,4,4,82,94,12
Archery,2008,M,64,4,4,4,88,100,12
Archery,2012,F,64,4,4,4,88,100,12
Archery,2012,M,64,4,4,4,88,100,12
Archery,2016,F,64,4,4,4,88,100,12
Archery,2016,M,64,4,4,4,88,100,12
Art Competitions,1912,M,33,0,1,6,26,33,7
Art Competitions,1920,F,1,0,1,0,0,1,1
Art Competitions,1920,M,10,3,4,3,0,10,10
Art Competitions,1924,F,21,0,1,0,32,33,1
Art Competitions,1924,M,168,6,5,3,271,285,14
Art Competitions,1928,F,38,2,1,0,52,55,3
Art Competitions,1928,M,332,9,9,9,726,753,27
Art Competitions,1932,F,75,0,2,0,156,158,2
Art Competitions,1932,M,513,6,7,10,943,966,23
Art Competitions,1936,F,31,0,0,0,52,52,0
Art Competitions,1936,M,496,12,13,10,726,761,35
Art Competitions,1948,F,53,3,0,1,74,78,4
Art Competitions,1948,M,277,10,12,7,364,393,29
Athletics,1896,M,63,12,13,12,69,106,37
Athletics,1900,M,119,22,27,27,158,234,76
Athletics,1904,M,116,23,28,28,122,201,79
Athletics,1906,M,233,21,23,21,405,470,65
Athletics,1908,M,431,33,34,34,677,778,101
Athletics,1912,M,534,42,48,53,819,962,143
Athletics,1920,M,509,44,45,44,716,849,133
Athletics,1924,M,659,43,43,43,874,1003,129
Athletics,1928,F,95,8,8,8,105,129,24
Athletics,1928,M,611,28,28,28,779,863,84
Athletics,1932,F,54,9,9,9,53,80,27
Athletics,1932,M,332,29,29,29,355,442,87
Athletics,1936,F,98,9,9,9,107,134,27
Athletics,1936,M,678,29,29,29,786,873,87
Athletics,1948,F,144,12,12,12,200,236,36
Athletics,1948,M,600,30,30,30,724,814,90
Athletics,1952,F,186,12,12,12,262,298,36
Athletics,1952,M,776,30,30,30,954,1044,90
Athletics,1956,F,145,11,13,12,177,213,36
Athletics,1956,M,571,31,31,30,701,793,92
Athletics,1960,F,204,12,14,13,231,270,39
Athletics,1960,M,812,30,30,30,952,1042,90
Athletics,1964,F,236,15,15,15,298,343,45
Athletics,1964,M,782,30,30,30,902,992,90
Athletics,1968,F,243,15,15,15,309,354,45
Athletics,1968,M,785,30,30,30,899,989,90
Athletics,1972,F,369,20,20,20,446,506,60
Athletics,1972,M,958,30,30,30,1085,1175,90
Athletics,1976,F,302,20,20,20,358,418,60
Athletics,1976,M,703,29,29,29,791,878,87
Athletics,1980,F,266,20,20,22,312,374,62
Athletics,1980,M,694,29,31,31,803,894,91
Athletics,1984,F,385,26,24,25,432,507,75
Athletics,1984,M,895,31,31,32,1073,1167,94
Athletics,1988,F,555,25,26,26,661,738,77
Athletics,1988,M,1063,33,33,32,1226,1324,98
Athletics,1992,F,622,25,27,28,679,759,80
Athletics,1992,M,1104,34,31,33,1197,1295,98
Athletics,1996,F,754,28,27,28,812,895,83
Athletics,1996,M,1301,32,33,32,1392,1489,97
Athletics,2000,F,880,31,32,29,939,1031,92
Athletics,2000,M,1257,31,33,34,1339,1437,98
Athletics,2004,F,915,28,30,30,912,1000,88
Athletics,2004,M,1078,30,30,32,1081,1173,92
Athletics,2008,F,973,30,32,30,975,1067,92
Athletics,2008,M,1081,30,32,33,1080,1175,95
Athletics,2012,F,990,30,33,33,1000,1096,96
Athletics,2012,M,1087,32,31,31,1086,1180,94
Athletics,2016,F,1083,30,33,32,1112,1207,95
Athletics,2016,M,1184,32,31,34,1202,1299,97
Badminton,1992,F,83,6,3,3,97,109,12
Badminton,1992,M,91,6,3,3,100,112,12
Badminton,1996,F,95,4,4,4,120,132,12
Badminton,1996,M,96,4,4,4,118,130,12
Badminton,2000,F,85,4,4,4,107,119,12
Badminton,2000,M,86,4,4,4,94,106,12
Badminton,2004,F,81,4,4,4,87,99,12
Badminton,2004,M,88,4,4,4,86,98,12
Badminton,2008,F,83,4,4,4,79,91,12
Badminton,2008,M,85,4,4,4,75,87,12
Badminton,2012,F,83,4,4,4,79,91,12
Badminton,2012,M,85,4,4,4,75,87,12
Badminton,2016,F,85,4,4,4,75,87,12
Badminton,2016,M,85,4,4,4,76,88,12
Baseball,1992,M,160,20,20,20,100,160,60
Baseball,1996,M,160,20,20,20,100,160,60
Baseball,2000,M,192,24,24,24,120,192,72
Baseball,2004,M,191,24,24,24,119,191,72
Baseball,2008,M,191,24,24,24,119,191,72
Basketball,1936,M,199,11,9,14,165,199,34
Basketball,1948,M,287,10,14,14,249,287,38
Basketball,1952,M,294,12,14,14,254,294,40
Basketball,1956,M,159,12,12,12,123,159,36
Basketball,1960,M,192,12,12,12,156,192,36
Basketball,1964,M,189,12,12,12,153,189,36
Basketball,1968,M,191,12,12,12,155,191,36
Basketball,1972,M,190,12,12,12,154,190,36
Basketball,1976,F,72,12,12,12,36,72,36
Basketball,1976,M,141,12,12,12,105,141,36
Basketball,1980,F,72,12,12,12,36,72,36
Basketball,1980,M,143,12,12,12,107,143,36
Basketball,1984,F,71,12,11,12,36,71,35
Basketball,1984,M,142,12,12,12,106,142,36
Basketball,1988,F,93,12,12,12,57,93,36
Basketball,1988,M,143,12,12,12,107,143,36
Basketball,1992,F,94,12,11,12,59,94,35
Basketball,1992,M,142,12,12,12,106,142,36
Basketball,1996,F,143,12,12,12,107,143,36
Basketball,1996,M,141,11,12,12,106,141,35
Basketball,2000,F,142,12,12,11,107,142,35
Basketball,2000,M,144,12,12,12,108,144,36
Basketball,2004,F,143,12,12,12,107,143,36
Basketball,2004,M,144,12,12,12,108,144,36
Basketball,2008,F,143,12,12,12,107,143,36
Basketball,2008,M,144,12,12,12,108,144,36
Basketball,2012,F,143,12,12,12,107,143,36
Basketball,2012,M,144,12,12,12,108,144,36
Basketball,2016,F,140,12,12,12,104,140,36
Basketball,2016,M,141,12,12,12,105,141,36
Basque Pelota,1900,M,2,0,0,2,0,2,2
Beach Volleyball,1996,F,36,2,2,2,30,36,6
Beach Volleyball,1996,M,48,2,2,2,42,48,6
Beach Volleyball,2000,F,48,2,2,2,42,48,6
Beach Volleyball,2000,M,48,2,2,2,42,48,6
Beach Volleyball,2004,F,48,2,2,2,42,48,6
Beach Volleyball,2004,M,48,2,2,2,42,48,6
Beach Volleyball,2008,F,48,2,2,2,42,48,6
Beach Volleyball,2008,M,48,2,2,2,42,48,6
Beach Volleyball,2012,F,48,2,2,2,42,48,6
Beach Volleyball,2012,M,48,2,2,2,42,48,6
Beach Volleyball,2016,F,48,2,2,2,42,48,6
Beach Volleyball,2016,M,48,2,2,2,42,48,6
Biathlon,1960,M,30,1,1,1,27,30,3
Biathlon,1964,M,51,1,1,1,48,51,3
Biathlon,1968,M,72,5,5,5,101,116,15
Biathlon,1972,M,62,5,5,5,91,106,15
Biathlon,1976,M,74,5,5,5,97,112,15
Biathlon,1980,M,76,6,6,6,141,159,18
Biathlon,1984,M,95,6,6,6,177,195,18
Biathlon,1988,M,90,6,6,6,189,207,18
Biathlon,1992,F,80,5,5,5,170,185,15
Biathlon,1992,M,116,6,6,6,254,272,18
Biathlon,1994,F,94,6,6,6,188,206,18
Biathlon,1994,M,99,6,6,6,192,210,18
Biathlon,1998,F,87,6,6,6,178,196,18
Biathlon,1998,M,96,6,6,6,199,217,18
Biathlon,2002,F,88,7,7,7,236,257,21
Biathlon,2002,M,102,7,7,7,286,307,21
Biathlon,2006,F,97,8,8,8,301,325,24
Biathlon,2006,M,107,8,8,8,309,333,24
Biathlon,2010,F,99,8,8,8,317,341,24
Biathlon,2010,M,105,7,9,8,318,342,24
Biathlon,2014,F,99,10,10,10,323,353,30
Biathlon,2014,M,105,10,10,10,343,373,30
Bobsleigh,1924,M,39,5,4,4,26,39,13
Bobsleigh,1928,M,116,5,5,5,101,116,15
Bobsleigh,1932,M,41,6,6,6,34,52,18
Bobsleigh,1936,M,95,6,6,6,100,118,18
Bobsleigh,1948,M,71,6,6,6,74,92,18
Bobsleigh,1952,M,70,6,6,6,78,96,18
Bobsleigh,1956,M,101,6,6,6,117,135,18
Bobsleigh,1964,M,81,6,6,6,99,117,18
Bobsleigh,1968,M,90,6,6,6,102,120,18
Bobsleigh,1972,M,79,6,6,6,96,114,18
Bobsleigh,1976,M,92,6,6,6,115,133,18
Bobsleigh,1980,M,78,6,6,6,90,108,18
Bobsleigh,1984,M,111,6,6,6,134,152,18
Bobsleigh,1988,M,135,6,6,6,168,186,18
Bobsleigh,1992,M,159,6,6,6,198,216,18
Bobsleigh,1994,M,155,6,6,6,189,207,18
Bobsleigh,1998,M,156,10,4,8,182,204,22
Bobsleigh,2002,F,30,2,2,2,24,30,6
Bobsleigh,2002,M,165,6,6,6,192,210,18
Bobsleigh,2006,F,32,2,2,2,26,32,6
Bobsleigh,2006,M,118,6,6,6,141,159,18
Bobsleigh,2010,F,42,2,2,2,36,42,6
Bobsleigh,2010,M,117,6,6,6,139,157,18
Bobsleigh,2014,F,39,2,2,2,33,39,6
Bobsleigh,2014,M,133,6,6,6,166,184,18
Boxing,1904,M,18,4,7,7,6,24,18
Boxing,1908,M,42,5,5,5,27,42,15
Boxing,1920,M,116,8,8,8,92,116,24
Boxing,1924,M,181,8,8,8,157,181,24
Boxing,1928,M,144,8,8,8,120,144,24
Boxing,1932,M,85,8,8,8,61,85,24
Boxing,1936,M,179,8,8,8,155,179,24
Boxing,1948,M,205,8,8,8,181,205,24
Boxing,1952,M,249,20,10,10,209,249,40
Boxing,1956,M,161,20,10,10,121,161,40
Boxing,1960,M,281,20,10,10,241,281,40
Boxing,1964,M,269,20,10,10,229,269,40
Boxing,1968,M,307,22,11,11,263,307,44
Boxing,1972,M,353,22,11,11,309,353,44
Boxing,1976,M,266,22,11,11,222,266,44
Boxing,1980,M,271,22,11,11,227,271,44
Boxing,1984,M,354,24,12,12,306,354,48
Boxing,1988,M,432,24,12,12,384,432,48
Boxing,1992,M,336,24,12,12,288,336,48
Boxing,1996,M,355,24,12,12,307,355,48
Boxing,2000,M,307,24,12,12,259,307,48
Boxing,2004,M,280,22,11,11,236,280,44
Boxing,2008,M,283,22,11,11,239,283,44
Boxing,2012,F,36,6,3,3,24,36,12
Boxing,2012,M,247,20,10,10,207,247,40
Boxing,2016,F,36,6,3,3,24,36,12
Boxing,2016,M,247,20,9,10,208,247,39
Canoeing,1936,M,119,14,14,14,101,143,42
Canoeing,1948,F,10,1,1,1,7,10,3
Canoeing,1948,M,100,12,12,12,93,129,36
Canoeing,1952,F,13,1,1,1,10,13,3
Canoeing,1952,M,146,12,12,12,135,171,36
Canoeing,1956,F,10,1,1,1,7,10,3
Canoeing,1956,M,103,12,12,12,100,136,36
Canoeing,1960,F,28,3,3,3,26,35,9
Canoeing,1960,M,145,10,10,10,146,176,30
Canoeing,1964,F,27,3,3,3,24,33,9
Canoeing,1964,M,118,10,10,10,104,134,30
Canoeing,1968,F,29,3,3,3,26,35,9
Canoeing,1968,M,155,10,10,10,138,168,30
Canoeing,1972,F,56,4,4,4,49,61,12
Canoeing,1972,M,274,14,14,14,256,298,42
Canoeing,1976,F,39,3,3,3,34,43,9
Canoeing,1976,M,206,16,16,16,249,297,48
Canoeing,1980,F,32,3,3,3,26,35,9
Canoeing,1980,M,148,16,16,16,170,218,48
Canoeing,1984,F,37,7,7,7,38,59,21
Canoeing,1984,M,158,16,16,16,192,240,48
Canoeing,1988,F,64,7,7,7,76,97,21
Canoeing,1988,M,211,16,16,16,243,291,48
Canoeing,1992,F,105,8,8,8,118,142,24
Canoeing,1992,M,335,20,20,20,385,445,60
Canoeing,1996,F,121,8,8,8,133,157,24
Canoeing,1996,M,330,20,20,20,358,418,60
Canoeing,2000,F,81,8,8,8,79,103,24
Canoeing,2000,M,249,20,20,20,285,345,60
Canoeing,2004,F,94,8,8,8,88,112,24
Canoeing,2004,M,234,20,20,20,262,322,60
Canoeing,2008,F,95,8,8,8,96,120,24
Canoeing,2008,M,235,20,20,20,256,316,60
Canoeing,2012,F,110,9,9,9,124,151,27
Canoeing,2012,M,221,18,18,18,211,265,54
Canoeing,2016,F,112,9,9,9,135,162,27
Canoeing,2016,M,218,19,18,18,224,279,55
Cricket,1900,M,24,0,12,12,0,24,24
Croquet,1900,F,3,0,0,0,6,6,0
Croquet,1900,M,7,2,2,4,5,13,8
Cross Country Skiing,1924,M,59,2,2,2,68,74,6
Cross Country Skiing,1928,M,74,2,2,2,84,90,6
Cross Country Skiing,1932,M,58,2,2,2,68,74,6
Cross Country Skiing,1936,M,109,6,6,6,157,175,18
Cross Country Skiing,1948,M,106,6,6,6,138,156,18
Cross Country Skiing,1952,F,20,1,1,1,17,20,3
Cross Country Skiing,1952,M,118,6,6,6,150,168,18
Cross Country Skiing,1956,F,41,4,4,4,58,70,12
Cross Country Skiing,1956,M,109,7,7,7,184,205,21
Cross Country Skiing,1960,F,24,4,4,4,27,39,12
Cross Country Skiing,1960,M,88,7,7,7,156,177,21
Cross Country Skiing,1964,F,38,5,5,5,76,91,15
Cross Country Skiing,1964,M,113,7,7,7,220,241,21
Cross Country Skiing,1968,F,37,5,5,5,77,92,15
Cross Country Skiing,1968,M,110,7,7,7,231,252,21
Cross Country Skiing,1972,F,48,5,5,5,103,118,15
Cross Country Skiing,1972,M,104,7,7,7,196,217,21
Cross Country Skiing,1976,F,51,6,6,6,106,124,18
Cross Country Skiing,1976,M,113,7,7,7,250,271,21
Cross Country Skiing,1980,F,45,6,6,6,90,108,18
Cross Country Skiing,1980,M,85,7,6,7,181,201,20
Cross Country Skiing,1984,F,65,7,7,7,171,192,21
Cross Country Skiing,1984,M,114,7,7,7,264,285,21
Cross Country Skiing,1988,F,77,7,7,7,189,210,21
Cross Country Skiing,1988,M,121,7,7,7,297,318,21
Cross Country Skiing,1992,F,84,8,8,8,258,282,24
Cross Country Skiing,1992,M,139,8,7,5,415,435,20
Cross Country Skiing,1994,F,80,8,8,8,256,280,24
Cross Country Skiing,1994,M,117,8,6,6,339,359,20
Cross Country Skiing,1998,F,102,8,8,8,316,340,24
Cross Country Skiing,1998,M,125,8,7,5,373,393,20
Cross Country Skiing,2002,F,107,9,9,9,327,354,27
Cross Country Skiing,2002,M,153,9,8,10,393,420,27
Cross Country Skiing,2006,F,124,10,10,10,336,366,30
Cross Country Skiing,2006,M,183,10,10,10,416,446,30
Cross Country Skiing,2010,F,129,10,10,10,321,351,30
Cross Country Skiing,2010,M,163,10,10,10,344,374,30
Cross Country Skiing,2014,F,125,10,10,10,318,348,30
Cross Country Skiing,2014,M,173,10,10,10,387,417,30
Curling,1924,M,16,4,8,4,0,16,16
Curling,1998,F,40,5,5,5,25,40,15
Curling,1998,M,40,5,5,5,25,40,15
Curling,2002,F,47,5,5,5,32,47,15
Curling,2002,M,49,5,5,5,34,49,15
Curling,2006,F,46,5,4,4,33,46,13
Curling,2006,M,45,4,4,5,32,45,13
Curling,2010,F,46,4,5,4,33,46,13
Curling,2010,M,47,4,4,5,34,47,13
Curling,2014,F,43,4,4,4,31,43,12
Curling,2014,M,44,4,4,4,32,44,12
Cycling,1896,M,19,4,6,6,25,41,16
Cycling,1900,M,72,3,3,3,83,92,9
Cycling,1904,M,18,7,7,7,40,61,21
Cycling,1906,M,45,7,7,7,117,138,21
Cycling,1908,M,97,10,10,10,239,269,30
Cycling,1912,M,123,10,13,13,206,242,36
Cycling,1920,M,103,13,13,13,173,212,39
Cycling,1924,M,139,13,13,13,210,249,39
Cycling,1928,M,149,13,14,13,187,227,40
Cycling,1932,M,66,12,12,12,73,109,36
Cycling,1936,M,175,13,13,13,262,301,39
Cycling,1948,M,188,13,13,13,281,320,39
Cycling,1952,M,215,13,13,13,350,389,39
Cycling,1956,M,161,13,13,14,252,292,40
Cycling,1960,M,297,13,13,13,384,423,39
Cycling,1964,M,303,14,14,14,409,451,42
Cycling,1968,M,329,15,15,15,438,483,45
Cycling,1972,M,359,9,14,15,488,526,38
Cycling,1976,M,295,12,12,12,356,392,36
Cycling,1980,M,230,12,12,13,270,307,37
Cycling,1984,F,45,1,1,1,42,45,3
Cycling,1984,M,314,13,14,13,390,430,40
Cycling,1988,F,64,2,2,2,59,65,6
Cycling,1988,M,358,14,14,14,411,453,42
Cycling,1992,F,75,3,3,3,77,86,9
Cycling,1992,M,376,14,13,14,439,480,41
Cycling,1996,F,111,6,6,6,142,160,18
Cycling,1996,M,366,12,11,11,390,424,34
Cycling,2000,F,121,7,7,7,147,168,21
Cycling,2000,M,341,17,17,18,401,453,52
Cycling,2004,F,130,7,7,7,156,177,21
Cycling,2004,M,334,17,19,19,391,446,55
Cycling,2008,F,147,7,7,7,163,184,21
Cycling,2008,M,361,18,19,17,414,468,54
Cycling,2012,F,180,12,13,12,205,242,37
Cycling,2012,M,321,16,14,14,343,387,44
Cycling,2016,F,192,14,13,13,227,267,40
Cycling,2016,M,321,15,15,14,356,400,44
Diving,1904,M,5,1,1,1,2,5,3
Diving,1906,M,24,1,1,1,21,24,3
Diving,1908,M,39,3,2,2,40,47,7
Diving,1912,F,14,1,1,1,11,14,3
Diving,1912,M,43,3,3,3,63,72,9
Diving,1920,F,18,2,2,2,13,19,6
Diving,1920,M,35,3,3,3,42,51,9
Diving,1924,F,26,2,2,2,22,28,6
Diving,1924,M,45,3,3,3,53,62,9
Diving,1928,F,23,2,2,2,21,27,6
Diving,1928,M,38,2,2,2,41,47,6
Diving,1932,F,11,2,2,2,9,15,6
Diving,1932,M,17,2,2,2,15,21,6
Diving,1936,F,30,2,2,2,32,38,6
Diving,1936,M,39,2,2,2,44,50,6
Diving,1948,F,24,2,2,2,26,32,6
Diving,1948,M,39,2,2,2,46,52,6
Diving,1952,F,25,2,2,2,24,30,6
Diving,1952,M,51,2,2,2,61,67,6
Diving,1956,F,27,2,2,2,30,36,6
Diving,1956,M,33,2,2,2,40,46,6
Diving,1960,F,26,2,2,2,30,36,6
Diving,1960,M,49,2,2,2,54,60,6
Diving,1964,F,34,2,2,2,39,45,6
Diving,1964,M,46,2,2,2,51,57,6
Diving,1968,F,36,2,2,2,40,46,6
Diving,1968,M,45,2,2,2,57,63,6
Diving,1972,F,41,2,2,2,51,57,6
Diving,1972,M,50,2,2,2,61,67,6
Diving,1976,F,39,2,2,2,46,52,6
Diving,1976,M,41,2,2,2,47,53,6
Diving,1980,F,33,2,2,2,35,41,6
Diving,1980,M,34,2,2,2,41,47,6
Diving,1984,F,35,2,2,2,39,45,6
Diving,1984,M,45,2,2,2,50,56,6
Diving,1988,F,40,2,2,2,41,47,6
Diving,1988,M,49,2,2,2,55,61,6
Diving,1992,F,54,2,2,2,51,57,6
Diving,1992,M,46,2,2,2,49,55,6
Diving,1996,F,56,2,2,2,57,63,6
Diving,1996,M,66,2,2,2,70,76,6
Diving,2000,F,77,6,6,6,97,115,18
Diving,2000,M,80,6,6,6,105,123,18
Diving,2004,F,65,6,6,6,81,99,18
Diving,2004,M,64,6,6,6,79,97,18
Diving,2008,F,73,6,6,6,73,91,18
Diving,2008,M,67,6,6,6,73,91,18
Diving,2012,F,68,6,6,6,70,88,18
Diving,2012,M,68,6,6,6,75,93,18
Diving,2016,F,68,6,6,6,71,89,18
Diving,2016,M,68,6,6,6,71,89,18
Equestrianism,1900,F,2,0,0,0,2,2,0
Equestrianism,1900,M,56,5,4,6,62,77,15
Equestrianism,1912,M,62,11,11,11,95,128,33
Equestrianism,1920,M,89,14,14,14,90,132,42
Equestrianism,1924,M,97,11,11,11,161,194,33
Equestrianism,1928,M,113,12,12,12,196,232,36
Equestrianism,1932,M,31,6,9,9,41,65,24
Equestrianism,1936,M,127,12,12,12,220,256,36
Equestrianism,1948,M,103,12,12,12,171,207,36
Equestrianism,1952,F,4,1,1,0,4,6,2
Equestrianism,1952,M,130,11,11,12,223,257,34
Equestrianism,1956,F,13,2,4,0,17,23,6
Equestrianism,1956,M,145,10,8,12,245,275,30
Equestrianism,1960,F,8,0,0,0,9,9,0
