Sport,Year,Sex,Athletes,Bronze,Silver,Gold,No Win,Attempts,Wins
Equestrianism,1960,M,151,10,10,10,237,267,30
Equestrianism,1964,F,13,0,3,0,20,23,3
Equestrianism,1964,M,103,13,10,13,165,201,36
Equestrianism,1968,F,22,1,3,2,36,42,6
Equestrianism,1968,M,103,12,10,11,158,191,33
Equestrianism,1972,F,31,3,5,4,45,57,12
Equestrianism,1972,M,148,11,9,10,239,269,30
Equestrianism,1976,F,24,3,2,3,37,45,8
Equestrianism,1976,M,111,11,12,11,167,201,34
Equestrianism,1980,F,9,1,2,2,10,15,5
Equestrianism,1980,M,59,13,12,12,70,107,37
Equestrianism,1984,F,47,6,7,4,71,88,17
Equestrianism,1984,M,110,8,7,10,168,193,25
Equestrianism,1988,F,54,8,6,4,81,99,18
Equestrianism,1988,M,128,7,9,11,198,225,27
Equestrianism,1992,F,67,2,6,5,110,123,13
Equestrianism,1992,M,148,13,9,10,249,281,32
Equestrianism,1996,F,66,4,9,5,84,102,18
Equestrianism,1996,M,153,11,6,10,214,241,27
Equestrianism,2000,F,67,6,7,5,82,100,18
Equestrianism,2000,M,128,9,8,10,168,195,27
Equestrianism,2004,F,66,7,7,4,100,118,18
Equestrianism,2004,M,137,8,9,12,224,253,29
Equestrianism,2008,F,73,10,8,7,106,131,25
Equestrianism,2008,M,120,5,7,8,189,209,20
Equestrianism,2012,F,77,6,9,5,112,132,20
Equestrianism,2012,M,122,9,6,10,193,218,25
Equestrianism,2016,F,75,5,8,5,113,131,18
Equestrianism,2016,M,125,10,7,10,197,224,27
Fencing,1896,M,15,3,3,3,6,15,9
Fencing,1900,M,260,7,7,7,296,317,21
Fencing,1904,M,11,4,7,7,10,28,18
Fencing,1906,M,62,13,14,14,120,161,41
Fencing,1908,M,131,14,13,14,199,240,41
Fencing,1912,M,185,14,16,17,332,379,47
Fencing,1920,M,149,22,22,28,278,350,72
Fencing,1924,F,25,1,1,1,22,25,3
Fencing,1924,M,215,20,23,26,330,399,69
Fencing,1928,F,27,1,1,1,24,27,3
Fencing,1928,M,232,20,21,21,341,403,62
Fencing,1932,F,17,1,1,1,14,17,3
Fencing,1932,M,91,21,20,21,113,175,62
Fencing,1936,F,41,1,1,1,38,41,3
Fencing,1936,M,270,21,21,21,452,515,63
Fencing,1948,F,39,1,1,1,36,39,3
Fencing,1948,M,255,21,21,21,406,469,63
Fencing,1952,F,37,1,1,1,34,37,3
Fencing,1952,M,249,21,21,21,409,472,63
Fencing,1956,F,23,1,1,1,20,23,3
Fencing,1956,M,142,19,21,21,194,255,61
Fencing,1960,F,78,6,6,7,94,113,19
Fencing,1960,M,266,17,20,20,431,488,57
Fencing,1964,F,56,5,6,6,69,86,17
Fencing,1964,M,203,18,18,18,341,395,54
Fencing,1968,F,58,6,6,6,70,88,18
Fencing,1968,M,217,18,18,18,348,402,54
Fencing,1972,F,65,5,6,6,80,97,17
Fencing,1972,M,234,18,18,18,348,402,54
Fencing,1976,F,70,6,6,6,91,109,18
Fencing,1976,M,211,18,18,18,322,376,54
Fencing,1980,F,51,6,6,6,60,78,18
Fencing,1980,M,136,17,18,18,190,243,53
Fencing,1984,F,60,6,6,6,72,90,18
Fencing,1984,M,202,18,18,18,280,334,54
Fencing,1988,F,69,6,6,6,87,105,18
Fencing,1988,M,248,18,18,18,347,401,54
Fencing,1992,F,71,6,6,6,88,106,18
Fencing,1992,M,232,18,18,18,294,348,54
Fencing,1996,F,88,8,8,8,130,154,24
Fencing,1996,M,136,12,13,12,197,234,37
Fencing,2000,F,83,8,9,9,108,134,26
Fencing,2000,M,134,13,13,14,175,215,40
Fencing,2004,F,93,7,6,7,99,119,20
Fencing,2004,M,129,14,14,13,163,204,41
Fencing,2008,F,116,10,10,11,133,164,31
Fencing,2008,M,118,11,11,9,137,168,31
Fencing,2012,F,123,11,11,11,141,174,33
Fencing,2012,M,121,11,11,11,138,171,33
Fencing,2016,F,124,11,11,11,141,174,33
Fencing,2016,M,121,11,11,10,140,172,32
Figure Skating,1908,F,7,2,2,2,2,8,6
Figure Skating,1908,M,14,3,3,3,6,15,9
Figure Skating,1920,F,12,2,2,2,8,14,6
Figure Skating,1920,M,14,2,2,2,11,17,6
Figure Skating,1924,F,13,2,2,2,11,17,6
Figure Skating,1924,M,16,2,2,2,14,20,6
Figure Skating,1928,F,28,2,2,2,27,33,6
Figure Skating,1928,M,23,2,2,2,24,30,6
Figure Skating,1932,F,21,2,2,2,16,22,6
Figure Skating,1932,M,18,2,2,2,13,19,6
Figure Skating,1936,F,43,2,2,2,38,44,6
Figure Skating,1936,M,41,2,2,2,37,43,6
Figure Skating,1948,F,37,2,2,2,34,40,6
Figure Skating,1948,M,27,2,2,2,25,31,6
Figure Skating,1952,F,37,2,2,2,32,38,6
Figure Skating,1952,M,26,2,2,2,21,27,6
Figure Skating,1956,F,32,2,2,2,26,32,6
Figure Skating,1956,M,27,2,2,2,21,27,6
Figure Skating,1960,F,39,2,2,2,33,39,6
Figure Skating,1960,M,32,2,2,2,26,32,6
Figure Skating,1964,F,47,2,3,2,40,47,7
Figure Skating,1964,M,41,2,3,2,34,41,7
Figure Skating,1968,F,50,2,2,2,44,50,6
Figure Skating,1968,M,46,2,2,2,40,46,6
Figure Skating,1972,F,35,2,2,2,29,35,6
Figure Skating,1972,M,32,2,2,2,27,33,6
Figure Skating,1976,F,53,3,3,3,44,53,9
Figure Skating,1976,M,52,3,3,3,43,52,9
Figure Skating,1980,F,44,3,3,3,36,45,9
Figure Skating,1980,M,40,3,3,3,31,40,9
Figure Skating,1984,F,57,3,3,3,48,57,9
Figure Skating,1984,M,57,3,3,3,48,57,9
Figure Skating,1988,F,66,3,3,3,57,66,9
Figure Skating,1988,M,63,3,3,3,54,63,9
Figure Skating,1992,F,66,3,3,3,57,66,9
Figure Skating,1992,M,67,3,3,3,58,67,9
Figure Skating,1994,F,66,3,3,3,57,66,9
Figure Skating,1994,M,63,3,3,3,55,64,9
Figure Skating,1998,F,72,3,3,3,63,72,9
Figure Skating,1998,M,73,3,3,3,64,73,9
Figure Skating,2002,F,71,3,2,4,62,71,9
Figure Skating,2002,M,72,3,2,4,63,72,9
Figure Skating,2006,F,73,3,3,3,64,73,9
Figure Skating,2006,M,74,3,3,3,65,74,9
Figure Skating,2010,F,73,3,3,3,64,73,9
Figure Skating,2010,M,73,3,3,3,64,73,9
Figure Skating,2014,F,74,7,7,8,89,111,22
Figure Skating,2014,M,75,7,8,8,87,110,23
Football,1900,M,35,11,13,11,0,35,35
Football,1904,M,36,12,11,13,0,36,36
Football,1906,M,45,11,11,12,11,45,34
Football,1908,M,72,12,13,11,36,72,36
Football,1912,M,163,15,15,14,119,163,44
Football,1920,M,190,14,18,14,144,190,46
Football,1924,M,279,18,15,14,232,279,47
Football,1928,M,219,17,16,17,169,219,50
Football,1936,M,201,14,13,14,160,201,41
Football,1948,M,218,13,15,12,178,218,40
Football,1952,M,294,12,11,15,256,294,38
Football,1956,M,143,14,14,18,97,143,46
Football,1960,M,235,16,12,16,191,235,44
Football,1964,M,214,19,17,14,164,214,50
Football,1968,M,273,16,18,17,222,273,51
Football,1972,M,269,36,17,17,199,269,70
Football,1976,M,202,15,17,17,153,202,49
Football,1980,M,256,17,17,16,206,256,50
Football,1984,M,246,17,16,16,197,246,49
Football,1988,M,270,18,16,18,218,270,52
Football,1992,M,272,20,16,17,219,272,53
Football,1996,F,124,16,15,15,78,124,46
Football,1996,M,264,17,18,16,213,264,51
Football,2000,F,124,17,13,17,77,124,47
Football,2000,M,267,17,17,18,215,267,52
Football,2004,F,166,17,17,17,115,166,51
Football,2004,M,259,17,17,16,209,259,50
Football,2008,F,195,16,18,17,144,195,51
Football,2008,M,274,17,16,18,223,274,51
Football,2012,F,200,18,18,17,147,200,53
Football,2012,M,267,18,18,16,215,267,52
Football,2016,F,203,18,18,18,149,203,54
Football,2016,M,270,18,17,17,218,270,52
Freestyle Skiing,1992,F,24,1,1,1,21,24,3
Freestyle Skiing,1992,M,47,1,1,1,44,47,3
Freestyle Skiing,1994,F,45,2,2,2,40,46,6
Freestyle Skiing,1994,M,52,2,2,2,47,53,6
Freestyle Skiing,1998,F,52,2,2,2,46,52,6
Freestyle Skiing,1998,M,58,2,2,2,52,58,6
Freestyle Skiing,2002,F,50,2,2,2,44,50,6
Freestyle Skiing,2002,M,55,2,2,2,49,55,6
Freestyle Skiing,2006,F,53,2,2,2,47,53,6
Freestyle Skiing,2006,M,63,2,2,2,57,63,6
Freestyle Skiing,2010,F,85,3,3,3,76,85,9
Freestyle Skiing,2010,M,87,3,3,3,78,87,9
Freestyle Skiing,2014,F,123,5,5,5,108,123,15
Freestyle Skiing,2014,M,139,5,5,5,126,141,15
Golf,1900,F,10,1,1,1,7,10,3
Golf,1900,M,12,1,1,1,9,12,3
Golf,1904,M,77,12,11,11,71,105,34
Golf,2016,F,60,1,1,1,57,60,3
Golf,2016,M,60,1,1,1,57,60,3
Gymnastics,1896,M,28,5,6,26,60,97,37
Gymnastics,1900,M,135,1,1,1,132,135,3
Gymnastics,1904,M,121,17,15,19,407,458,51
Gymnastics,1906,M,104,12,21,23,100,156,56
Gymnastics,1908,M,325,27,31,39,252,349,97
Gymnastics,1912,M,249,66,65,67,112,310,198
Gymnastics,1920,M,249,51,75,72,65,263,198
Gymnastics,1924,M,72,16,17,16,589,638,49
Gymnastics,1928,F,56,12,12,10,22,56,34
Gymnastics,1928,M,88,14,14,14,566,608,42
Gymnastics,1932,M,46,15,15,15,102,147,45
Gymnastics,1936,F,64,8,8,8,40,64,24
Gymnastics,1936,M,111,16,15,15,837,883,46
Gymnastics,1948,F,88,8,8,8,64,88,24
Gymnastics,1948,M,123,17,14,17,924,972,48
Gymnastics,1952,F,134,21,21,21,863,926,63
Gymnastics,1952,M,185,14,18,15,1418,1465,47
Gymnastics,1956,F,65,23,17,18,372,430,58
Gymnastics,1956,M,63,14,14,14,441,483,42
Gymnastics,1960,F,124,11,11,11,689,722,33
Gymnastics,1960,M,130,14,11,15,984,1024,40
Gymnastics,1964,F,83,10,12,11,441,474,33
Gymnastics,1964,M,130,11,16,13,970,1010,40
Gymnastics,1968,F,101,11,10,12,554,587,33
Gymnastics,1968,M,117,13,12,14,870,909,39
Gymnastics,1972,F,118,10,12,11,671,704,33
Gymnastics,1972,M,113,13,13,13,841,880,39
Gymnastics,1976,F,86,10,12,11,469,502,33
Gymnastics,1976,M,90,15,13,13,661,702,41
Gymnastics,1980,F,62,13,11,12,322,358,36
Gymnastics,1980,M,65,13,13,13,469,508,39
Gymnastics,1984,F,65,11,9,13,346,379,33
Gymnastics,1984,M,71,13,14,15,509,551,42
Gymnastics,1988,F,90,12,11,11,488,522,34
Gymnastics,1988,M,89,14,10,17,654,695,41
Gymnastics,1992,F,92,12,11,12,497,532,35
Gymnastics,1992,M,93,14,14,14,681,723,42
Gymnastics,1996,F,105,11,13,12,540,576,36
Gymnastics,1996,M,111,15,15,14,777,821,44
Gymnastics,2000,F,97,11,11,11,469,502,33
Gymnastics,2000,M,97,13,13,13,603,642,39
Gymnastics,2004,F,98,11,11,11,474,507,33
Gymnastics,2004,M,98,13,13,13,605,644,39
Gymnastics,2008,F,98,11,11,11,402,435,33
Gymnastics,2008,M,98,13,13,13,522,561,39
Gymnastics,2012,F,96,10,10,10,348,378,30
Gymnastics,2012,M,98,12,12,12,430,466,36
Gymnastics,2016,F,98,10,10,10,353,383,30
Gymnastics,2016,M,98,12,12,12,442,478,36
Handball,1936,M,105,17,22,22,44,105,61
Handball,1972,M,243,15,16,14,198,243,45
Handball,1976,F,82,14,14,14,40,82,42
Handball,1976,M,161,14,14,14,119,161,42
Handball,1980,F,82,14,14,13,41,82,41
Handball,1980,M,166,14,14,14,124,166,42
Handball,1984,F,82,13,13,15,41,82,41
Handball,1984,M,177,15,15,14,133,177,44
Handball,1988,F,111,15,14,12,70,111,41
Handball,1988,M,170,15,13,14,128,170,42
Handball,1992,F,113,13,14,13,73,113,40
Handball,1992,M,179,16,16,12,135,179,44
Handball,1996,F,118,16,16,15,71,118,47
Handball,1996,M,182,16,16,16,134,182,48
Handball,2000,F,146,15,15,15,101,146,45
Handball,2000,M,177,15,15,15,132,177,45
Handball,2004,F,149,15,15,15,104,149,45
Handball,2004,M,179,14,15,15,135,179,44
Handball,2008,F,171,14,14,14,129,171,42
Handball,2008,M,172,14,14,15,129,172,43
Handball,2012,F,171,15,14,14,128,171,43
Handball,2012,M,176,15,14,15,132,176,44
Handball,2016,F,176,14,16,15,131,176,45
Handball,2016,M,177,15,15,14,133,177,44
Hockey,1908,M,68,22,12,11,23,68,45
Hockey,1920,M,51,14,12,14,11,51,40
Hockey,1928,M,137,19,11,14,93,137,44
Hockey,1932,M,40,14,11,15,0,40,40
Hockey,1936,M,167,12,22,19,114,167,53
Hockey,1948,M,187,12,12,20,143,187,44
Hockey,1952,M,157,13,11,14,119,157,38
Hockey,1956,M,156,11,14,17,114,156,42
Hockey,1960,M,236,14,13,13,196,236,40
Hockey,1964,M,226,14,16,15,181,226,45
Hockey,1968,M,253,16,14,13,210,253,43
Hockey,1972,M,263,14,15,18,216,263,47
Hockey,1976,M,172,16,15,14,127,172,45
Hockey,1980,F,91,16,16,15,44,91,47
Hockey,1980,M,96,16,16,16,48,96,48
Hockey,1984,F,96,16,16,16,48,96,48
Hockey,1984,M,190,15,16,16,143,190,47
Hockey,1988,F,124,16,16,16,76,124,48
Hockey,1988,M,190,16,16,16,142,190,48
Hockey,1992,F,125,16,16,15,78,125,47
Hockey,1992,M,189,16,16,16,141,189,48
Hockey,1996,F,128,16,16,16,80,128,48
Hockey,1996,M,192,16,16,16,144,192,48
Hockey,2000,F,159,16,16,16,111,159,48
Hockey,2000,M,191,16,16,16,143,191,48
Hockey,2004,F,160,16,16,16,112,160,48
Hockey,2004,M,192,16,16,16,144,192,48
Hockey,2008,F,191,16,16,16,143,191,48
Hockey,2008,M,196,17,16,17,146,196,50
Hockey,2012,F,191,16,15,16,144,191,47
Hockey,2012,M,196,16,17,16,147,196,49
Hockey,2016,F,194,17,16,16,145,194,49
Hockey,2016,M,196,16,16,18,146,196,50
Ice Hockey,1920,M,60,8,11,8,33,60,27
Ice Hockey,1924,M,82,10,9,9,54,82,28
Ice Hockey,1928,M,124,12,12,12,88,124,36
Ice Hockey,1932,M,48,10,14,14,10,48,38
Ice Hockey,1936,M,173,11,13,12,137,173,36
Ice Hockey,1948,M,139,17,17,12,93,139,46
Ice Hockey,1952,M,147,17,15,16,99,147,48
Ice Hockey,1956,M,169,17,17,17,118,169,51
Ice Hockey,1960,M,152,17,17,17,101,152,51
Ice Hockey,1964,M,270,17,17,17,219,270,51
Ice Hockey,1968,M,250,18,18,18,196,250,54
Ice Hockey,1972,M,208,18,17,20,153,208,55
Ice Hockey,1976,M,217,18,19,18,162,217,55
Ice Hockey,1980,M,239,20,20,19,180,239,59
Ice Hockey,1984,M,239,20,20,20,179,239,60
Ice Hockey,1988,M,265,22,22,21,200,265,65
Ice Hockey,1992,M,267,22,22,22,201,267,66
Ice Hockey,1994,M,268,22,21,22,203,268,65
Ice Hockey,1998,F,120,20,20,20,60,120,60
Ice Hockey,1998,M,306,22,22,21,241,306,65
Ice Hockey,2002,F,156,20,20,20,96,156,60
Ice Hockey,2002,M,312,21,23,22,246,312,66
Ice Hockey,2006,F,160,20,20,20,100,160,60
Ice Hockey,2006,M,282,24,23,24,211,282,71
Ice Hockey,2010,F,160,19,21,21,99,160,61
Ice Hockey,2010,M,260,22,22,22,194,260,66
Ice Hockey,2014,F,158,19,20,20,99,158,59
Ice Hockey,2014,M,285,24,23,24,214,285,71
Jeu De Paume,1908,M,11,1,1,1,8,11,3
Judo,1964,M,72,8,4,4,56,72,16
Judo,1972,M,148,12,5,6,143,166,23
Judo,1976,M,135,12,6,6,129,153,24
Judo,1980,M,182,16,8,8,161,193,32
Judo,1984,M,212,16,8,8,180,212,32
Judo,1988,M,243,14,7,7,215,243,28
Judo,1992,F,163,14,7,7,135,163,28
Judo,1992,M,269,14,7,7,241,269,28
Judo,1996,F,151,14,7,7,123,151,28
Judo,1996,M,236,14,7,7,208,236,28
Judo,2000,F,161,14,7,7,133,161,28
Judo,2000,M,237,14,7,7,209,237,28
Judo,2004,F,157,14,7,7,129,157,28
Judo,2004,M,227,14,7,7,199,227,28
Judo,2008,F,156,14,7,7,128,156,28
Judo,2008,M,230,14,7,7,202,230,28
Judo,2012,F,153,14,7,7,125,153,28
Judo,2012,M,231,14,7,7,203,231,28
Judo,2016,F,152,14,7,7,124,152,28
Judo,2016,M,237,14,7,7,209,237,28
Lacrosse,1904,M,36,12,12,12,0,36,36
Lacrosse,1908,M,24,0,12,12,0,24,24
Luge,1964,F,17,1,1,1,14,17,3
Luge,1964,M,51,3,3,3,59,68,9
Luge,1968,F,26,1,1,1,23,26,3
Luge,1968,M,59,3,3,3,71,80,9
Luge,1972,F,22,1,1,1,19,22,3
Luge,1972,M,61,3,1,5,76,85,9
Luge,1976,F,26,1,1,1,23,26,3
Luge,1976,M,68,3,3,3,84,93,9
Luge,1980,F,26,1,1,1,23,26,3
Luge,1980,M,54,3,3,3,59,68,9
Luge,1984,F,27,1,1,1,24,27,3
Luge,1984,M,54,3,3,3,53,62,9
Luge,1988,F,24,1,1,1,21,24,3
Luge,1988,M,66,3,3,3,65,74,9
Luge,1992,F,24,1,1,1,21,24,3
Luge,1992,M,65,3,3,3,65,74,9
Luge,1994,F,25,1,1,1,22,25,3
Luge,1994,M,67,3,3,3,64,73,9
Luge,1998,F,29,1,1,1,26,29,3
Luge,1998,M,64,3,3,3,59,68,9
Luge,2002,F,29,1,1,1,26,29,3
Luge,2002,M,81,3,3,3,79,88,9
Luge,2006,F,30,1,1,1,27,30,3
Luge,2006,M,78,3,3,3,69,78,9
Luge,2010,F,29,1,1,1,26,29,3
Luge,2010,M,78,3,3,3,69,78,9
Luge,2014,F,31,2,2,2,37,43,6
Luge,2014,M,77,6,6,6,95,113,18
Military Ski Patrol,1924,M,24,4,4,4,12,24,12
Modern Pentathlon,1912,M,32,1,1,1,29,32,3
Modern Pentathlon,1920,M,23,1,1,1,20,23,3
Modern Pentathlon,1924,M,38,1,1,1,35,38,3
Modern Pentathlon,1928,M,37,1,1,1,34,37,3
Modern Pentathlon,1932,M,25,1,1,1,22,25,3
Modern Pentathlon,1936,M,42,1,1,1,39,42,3
Modern Pentathlon,1948,M,45,1,1,1,42,45,3
Modern Pentathlon,1952,M,51,4,4,4,87,99,12
Modern Pentathlon,1956,M,40,4,4,4,64,76,12
Modern Pentathlon,1960,M,60,4,4,4,99,111,12
Modern Pentathlon,1964,M,37,4,4,4,58,70,12
Modern Pentathlon,1968,M,48,4,4,4,81,93,12
Modern Pentathlon,1972,M,59,4,4,4,104,116,12
Modern Pentathlon,1976,M,47,4,4,4,77,89,12
Modern Pentathlon,1980,M,43,4,4,4,67,79,12
Modern Pentathlon,1984,M,52,4,4,4,91,103,12
Modern Pentathlon,1988,M,65,4,4,4,110,122,12
Modern Pentathlon,1992,M,66,4,4,4,105,117,12
Modern Pentathlon,1996,M,32,1,1,1,29,32,3
Modern Pentathlon,2000,F,24,1,1,1,21,24,3
Modern Pentathlon,2000,M,24,1,1,1,21,24,3
Modern Pentathlon,2004,F,32,1,1,1,29,32,3
Modern Pentathlon,2004,M,32,1,1,1,29,32,3
Modern Pentathlon,2008,F,36,1,1,1,33,36,3
Modern Pentathlon,2008,M,36,1,1,1,33,36,3
Modern Pentathlon,2012,F,36,1,1,1,33,36,3
Modern Pentathlon,2012,M,36,1,1,1,33,36,3
Modern Pentathlon,2016,F,36,1,1,1,33,36,3
Modern Pentathlon,2016,M,36,1,1,1,33,36,3
Motorboating,1908,F,1,0,0,0,1,1,0
Motorboating,1908,M,13,0,0,7,9,16,7
Nordic Combined,1924,M,30,1,1,1,27,30,3
Nordic Combined,1928,M,35,1,1,1,32,35,3
Nordic Combined,1932,M,33,1,1,1,30,33,3
Nordic Combined,1936,M,51,1,1,1,48,51,3
Nordic Combined,1948,M,39,1,1,1,36,39,3
Nordic Combined,1952,M,25,1,1,1,22,25,3
Nordic Combined,1956,M,36,1,1,1,33,36,3
Nordic Combined,1960,M,33,1,1,1,30,33,3
Nordic Combined,1964,M,32,1,1,1,29,32,3
Nordic Combined,1968,M,41,1,1,1,38,41,3
Nordic Combined,1972,M,40,1,1,1,37,40,3
Nordic Combined,1976,M,34,1,1,1,31,34,3
Nordic Combined,1980,M,31,1,1,1,28,31,3
Nordic Combined,1984,M,28,1,1,1,25,28,3
Nordic Combined,1988,M,44,4,4,4,63,75,12
Nordic Combined,1992,M,46,4,4,4,66,78,12
Nordic Combined,1994,M,53,4,4,4,77,89,12
Nordic Combined,1998,M,53,5,5,5,77,92,15
Nordic Combined,2002,M,54,6,6,6,107,125,18
Nordic Combined,2006,M,59,6,6,6,120,138,18
Nordic Combined,2010,M,52,6,6,6,113,131,18
Nordic Combined,2014,M,54,6,6,6,110,128,18
Polo,1900,M,20,8,4,5,4,21,17
Polo,1908,M,12,0,8,4,0,12,12
Polo,1920,M,17,4,5,4,4,17,13
Polo,1924,M,24,4,4,5,11,24,13
Polo,1936,M,21,4,4,4,9,21,12
Racquets,1908,M,7,4,3,3,2,12,10
Rhythmic Gymnastics,1984,F,33,1,1,1,30,33,3
Rhythmic Gymnastics,1988,F,39,1,1,1,36,39,3
Rhythmic Gymnastics,1992,F,42,1,1,1,39,42,3
Rhythmic Gymnastics,1996,F,90,7,7,7,69,90,21
Rhythmic Gymnastics,2000,F,84,7,7,7,63,84,21
Rhythmic Gymnastics,2004,F,84,7,7,7,63,84,21
Rhythmic Gymnastics,2008,F,95,7,7,7,74,95,21
Rhythmic Gymnastics,2012,F,95,7,7,7,74,95,21
Rhythmic Gymnastics,2016,F,96,6,6,6,78,96,18
Roque,1904,M,4,1,1,1,1,4,3
Rowing,1900,M,99,24,21,23,65,133,68
Rowing,1904,M,44,9,18,18,1,46,45
Rowing,1906,M,167,35,36,36,93,200,107
Rowing,1908,M,81,32,16,16,23,87,64
Rowing,1912,M,184,26,20,20,131,197,66
Rowing,1920,M,136,20,20,20,84,144,60
Rowing,1924,M,181,24,26,27,119,196,77
Rowing,1928,M,244,26,26,26,169,247,78
Rowing,1932,M,152,26,26,26,88,166,78
Rowing,1936,M,314,26,26,26,270,348,78
Rowing,1948,M,310,26,26,26,240,318,78
Rowing,1952,M,404,26,26,26,328,406,78
Rowing,1956,M,242,26,26,26,180,258,78
Rowing,1960,M,410,26,26,26,353,431,78
Rowing,1964,M,370,27,26,26,299,378,79
Rowing,1968,M,353,26,26,27,279,358,79
Rowing,1972,M,440,26,26,26,364,442,78
Rowing,1976,F,205,24,24,24,138,210,72
Rowing,1976,M,388,30,30,31,297,388,91
Rowing,1980,F,157,25,25,25,84,159,75
Rowing,1980,M,313,30,30,30,239,329,90
Rowing,1984,F,161,24,24,24,107,179,72
Rowing,1984,M,286,30,30,30,196,286,90
Rowing,1988,F,194,26,26,23,140,215,75
Rowing,1988,M,399,30,31,30,318,409,91
Rowing,1992,F,190,22,22,22,145,211,66
Rowing,1992,M,437,30,30,30,360,450,90
Rowing,1996,F,205,20,20,20,156,216,60
Rowing,1996,M,403,28,28,28,321,405,84
Rowing,2000,F,184,20,20,20,134,194,60
