Sport,Year,Sex,Athletes,Bronze,Silver,Gold,No Win,Attempts,Wins
Rowing,2000,M,363,28,28,28,283,367,84
Rowing,2004,F,193,20,20,20,135,195,60
Rowing,2004,M,364,28,28,28,280,364,84
Rowing,2008,F,191,20,20,20,138,198,60
Rowing,2008,M,364,28,28,28,281,365,84
Rowing,2012,F,196,20,20,20,137,197,60
Rowing,2012,M,353,28,28,28,269,353,84
Rowing,2016,F,214,20,20,20,158,218,60
Rowing,2016,M,331,28,28,28,247,331,84
Rugby,1900,M,47,0,30,17,0,47,47
Rugby,1908,M,30,0,15,15,0,30,30
Rugby,1920,M,31,0,15,16,0,31,31
Rugby,1924,M,54,16,19,19,0,54,54
Rugby Sevens,2016,F,148,12,12,12,112,148,36
Rugby Sevens,2016,M,151,13,12,13,113,151,38
Sailing,1900,F,1,0,1,1,1,3,2
Sailing,1900,M,95,32,43,28,174,277,103
Sailing,1908,F,1,0,0,1,0,1,1
Sailing,1908,M,63,8,18,21,16,63,47
Sailing,1912,M,109,22,25,26,36,109,73
Sailing,1920,F,1,0,0,1,0,1,1
Sailing,1920,M,100,8,24,63,5,100,95
Sailing,1924,F,1,0,0,0,1,1,0
Sailing,1924,M,64,9,9,9,41,68,27
Sailing,1928,F,2,0,0,1,1,2,1
Sailing,1928,M,125,12,11,10,93,126,33
Sailing,1932,M,54,7,14,19,17,57,40
Sailing,1936,F,3,1,0,0,2,3,1
Sailing,1936,M,169,13,14,14,128,169,41
Sailing,1948,M,186,13,13,13,147,186,39
Sailing,1952,F,3,0,1,1,1,3,2
Sailing,1952,M,224,14,13,15,182,224,42
Sailing,1956,M,149,11,12,11,115,149,34
Sailing,1960,F,1,0,0,0,1,1,0
Sailing,1960,M,286,12,11,11,252,286,34
Sailing,1964,F,1,0,0,0,1,1,0
Sailing,1964,M,224,11,11,11,191,224,33
Sailing,1968,M,251,11,11,11,219,252,33
Sailing,1972,M,323,13,14,13,283,323,40
Sailing,1976,F,1,0,0,0,1,1,0
Sailing,1976,M,256,12,12,12,220,256,36
Sailing,1980,F,1,0,0,0,1,1,0
Sailing,1980,M,155,12,12,12,119,155,36
Sailing,1984,F,2,0,0,0,2,2,0
Sailing,1984,M,297,13,13,13,258,297,39
Sailing,1988,F,44,2,2,2,38,44,6
Sailing,1988,M,329,13,13,13,290,329,39
Sailing,1992,F,84,4,4,4,72,84,12
Sailing,1992,M,355,13,13,13,316,355,39
Sailing,1996,F,99,4,4,4,87,99,12
Sailing,1996,M,355,12,12,12,319,355,36
Sailing,2000,F,95,4,4,4,83,95,12
Sailing,2000,M,304,14,14,14,262,304,42
Sailing,2004,F,139,7,7,7,118,139,21
Sailing,2004,M,260,11,11,11,228,261,33
Sailing,2008,F,136,7,7,7,115,136,21
Sailing,2008,M,258,11,11,11,225,258,33
Sailing,2012,F,141,7,7,7,120,141,21
Sailing,2012,M,236,9,9,9,209,236,27
Sailing,2016,F,156,7,7,7,135,156,21
Sailing,2016,M,214,8,8,8,190,214,24
Shooting,1896,M,38,5,5,5,50,65,15
Shooting,1900,M,72,16,17,16,172,221,49
Shooting,1906,M,68,16,16,16,272,320,48
Shooting,1908,M,215,36,39,39,330,444,114
Shooting,1912,M,284,48,48,48,650,794,144
Shooting,1920,M,236,66,66,66,640,838,198
Shooting,1924,M,258,25,25,25,433,508,75
Shooting,1932,M,41,2,2,2,38,44,6
Shooting,1936,M,141,3,3,3,153,162,9
Shooting,1948,M,188,4,4,4,204,216,12
Shooting,1952,M,218,7,7,7,268,289,21
Shooting,1956,M,156,7,7,7,198,219,21
Shooting,1960,M,312,6,6,6,370,388,18
Shooting,1964,M,262,6,6,6,294,312,18
Shooting,1968,F,3,0,0,0,3,3,0
Shooting,1968,M,347,7,7,7,384,405,21
Shooting,1972,F,4,0,0,0,4,4,0
Shooting,1972,M,393,8,8,8,444,468,24
Shooting,1976,F,8,0,1,0,8,9,1
Shooting,1976,M,335,7,6,7,339,359,20
Shooting,1980,F,5,0,0,0,6,6,0
Shooting,1980,M,234,7,7,7,240,261,21
Shooting,1984,F,77,3,3,3,83,92,9
Shooting,1984,M,383,8,8,8,423,447,24
Shooting,1988,F,110,4,4,4,151,163,12
Shooting,1988,M,285,9,9,9,354,381,27
Shooting,1992,F,117,4,4,5,166,179,13
Shooting,1992,M,289,9,9,8,358,384,26
Shooting,1996,F,125,5,5,5,171,186,15
Shooting,1996,M,293,10,10,10,395,425,30
Shooting,2000,F,145,7,7,7,203,224,21
Shooting,2000,M,262,10,10,10,344,374,30
Shooting,2004,F,137,7,7,7,178,199,21
Shooting,2004,M,252,10,10,10,328,358,30
Shooting,2008,F,145,6,6,6,196,214,18
Shooting,2008,M,244,9,9,9,335,362,27
Shooting,2012,F,158,6,6,6,209,227,18
Shooting,2012,M,231,9,9,9,304,331,27
Shooting,2016,F,149,6,6,6,192,210,18
Shooting,2016,M,239,9,9,9,314,341,27
Short Track Speed Skating,1992,F,42,5,5,5,44,59,15
Short Track Speed Skating,1992,M,44,5,6,5,49,65,16
Short Track Speed Skating,1994,F,41,6,6,6,75,93,18
Short Track Speed Skating,1994,M,46,6,6,6,77,95,18
Short Track Speed Skating,1998,F,45,6,6,6,78,96,18
Short Track Speed Skating,1998,M,49,6,6,6,76,94,18
Short Track Speed Skating,2002,F,51,8,7,7,98,120,22
Short Track Speed Skating,2002,M,60,8,8,8,107,131,24
Short Track Speed Skating,2006,F,52,7,8,8,100,123,23
Short Track Speed Skating,2006,M,54,7,8,8,93,116,23
Short Track Speed Skating,2010,F,55,8,7,7,114,136,22
Short Track Speed Skating,2010,M,54,8,8,8,113,137,24
Short Track Speed Skating,2014,F,50,7,7,8,112,134,22
Short Track Speed Skating,2014,M,56,7,7,7,114,135,21
Skeleton,1928,M,10,1,1,1,7,10,3
Skeleton,1948,M,15,1,1,1,12,15,3
Skeleton,2002,F,13,1,1,1,10,13,3
Skeleton,2002,M,26,1,1,1,23,26,3
Skeleton,2006,F,15,1,1,1,12,15,3
Skeleton,2006,M,27,1,1,1,24,27,3
Skeleton,2010,F,19,1,1,1,16,19,3
Skeleton,2010,M,28,1,1,1,25,28,3
Skeleton,2014,F,19,1,1,1,16,19,3
Skeleton,2014,M,27,1,1,1,24,27,3
Ski Jumping,1924,M,27,1,1,1,24,27,3
Ski Jumping,1928,M,38,1,1,1,35,38,3
Ski Jumping,1932,M,34,1,1,1,31,34,3
Ski Jumping,1936,M,48,1,1,1,45,48,3
Ski Jumping,1948,M,49,1,1,1,46,49,3
Ski Jumping,1952,M,44,1,1,1,41,44,3
Ski Jumping,1956,M,51,1,1,1,48,51,3
Ski Jumping,1960,M,45,1,1,1,42,45,3
Ski Jumping,1964,M,57,2,2,2,99,105,6
Ski Jumping,1968,M,66,2,2,2,110,116,6
Ski Jumping,1972,M,62,2,2,2,102,108,6
Ski Jumping,1976,M,62,2,2,2,103,109,6
Ski Jumping,1980,M,55,1,3,2,92,98,6
Ski Jumping,1984,M,65,2,2,2,105,111,6
Ski Jumping,1988,M,65,6,6,6,139,157,18
Ski Jumping,1992,M,63,6,6,6,153,171,18
Ski Jumping,1994,M,68,6,6,6,146,164,18
Ski Jumping,1998,M,68,6,6,6,158,176,18
Ski Jumping,2002,M,73,6,6,6,160,178,18
Ski Jumping,2006,M,79,6,6,6,184,202,18
Ski Jumping,2010,M,68,6,6,6,152,170,18
Ski Jumping,2014,F,30,1,1,1,27,30,3
Ski Jumping,2014,M,66,6,6,6,152,170,18
Snowboarding,1998,F,56,2,2,2,51,57,6
Snowboarding,1998,M,69,2,2,2,64,70,6
Snowboarding,2002,F,53,2,2,2,47,53,6
Snowboarding,2002,M,65,2,2,2,59,65,6
Snowboarding,2006,F,79,3,3,3,78,87,9
Snowboarding,2006,M,108,3,3,3,102,111,9
Snowboarding,2010,F,81,3,3,3,72,81,9
Snowboarding,2010,M,104,3,3,3,95,104,9
Snowboarding,2014,F,103,5,5,5,123,138,15
Snowboarding,2014,M,134,5,5,5,155,170,15
Softball,1996,F,120,15,15,15,75,120,45
Softball,2000,F,120,15,15,15,75,120,45
Softball,2004,F,118,14,15,15,74,118,44
Softball,2008,F,120,15,15,15,75,120,45
Speed Skating,1924,M,31,6,5,5,94,110,16
Speed Skating,1928,M,40,5,2,4,95,106,11
Speed Skating,1932,M,31,4,4,4,58,70,12
Speed Skating,1936,M,52,4,4,4,128,140,12
Speed Skating,1948,M,68,3,6,4,141,154,13
Speed Skating,1952,M,67,5,4,4,132,145,13
Speed Skating,1956,M,83,4,3,5,167,179,12
Speed Skating,1960,F,30,4,4,4,76,88,12
Speed Skating,1960,M,73,4,3,5,149,161,12
Speed Skating,1964,F,43,3,5,4,102,114,12
Speed Skating,1964,M,91,3,6,4,160,173,13
Speed Skating,1968,F,43,3,6,4,100,113,13
Speed Skating,1968,M,86,2,6,4,155,167,12
Speed Skating,1972,F,51,4,4,4,103,115,12
Speed Skating,1972,M,67,4,4,4,117,129,12
Speed Skating,1976,F,45,4,4,4,94,106,12
Speed Skating,1976,M,66,5,5,5,126,141,15
Speed Skating,1980,F,54,4,4,4,116,128,12
Speed Skating,1980,M,74,6,5,5,152,168,16
Speed Skating,1984,F,52,4,4,4,117,129,12
Speed Skating,1984,M,87,5,5,5,184,199,15
Speed Skating,1988,F,53,5,5,5,124,139,15
Speed Skating,1988,M,88,5,5,5,172,187,15
Speed Skating,1992,F,59,5,5,5,138,153,15
Speed Skating,1992,M,95,5,5,5,186,201,15
Speed Skating,1994,F,61,5,5,5,128,143,15
Speed Skating,1994,M,89,5,5,5,160,175,15
Speed Skating,1998,F,79,5,5,5,143,158,15
Speed Skating,1998,M,92,5,5,5,162,177,15
Speed Skating,2002,F,71,5,5,5,139,154,15
Speed Skating,2002,M,95,5,5,5,163,178,15
Speed Skating,2006,F,77,10,10,10,150,180,30
Speed Skating,2006,M,97,10,10,9,170,199,29
Speed Skating,2010,F,83,8,8,9,155,180,25
Speed Skating,2010,M,94,9,9,8,160,186,26
Speed Skating,2014,F,83,9,9,9,154,181,27
Speed Skating,2014,M,94,8,8,8,163,187,24
Swimming,1896,M,13,2,4,4,8,18,10
Swimming,1900,M,76,10,11,10,100,131,31
Swimming,1904,M,32,13,13,13,25,64,39
Swimming,1906,M,43,7,7,7,57,78,21
Swimming,1908,M,100,9,9,9,123,150,27
Swimming,1912,F,27,5,5,5,28,43,15
Swimming,1912,M,93,10,10,10,128,158,30
Swimming,1920,F,24,6,6,6,29,47,18
Swimming,1920,M,92,10,11,10,131,162,31
Swimming,1924,F,51,8,8,8,59,83,24
Swimming,1924,M,118,11,10,10,149,180,31
Swimming,1928,F,72,8,8,10,82,108,26
Swimming,1928,M,110,9,10,11,140,170,30
Swimming,1932,F,44,8,8,8,53,77,24
Swimming,1932,M,84,9,9,9,91,118,27
Swimming,1936,F,94,9,9,8,109,135,26
Swimming,1936,M,154,9,11,9,200,229,29
Swimming,1948,F,88,8,9,8,120,145,25
Swimming,1948,M,161,9,9,13,222,253,31
Swimming,1952,F,118,8,8,9,157,182,25
Swimming,1952,M,200,9,9,13,268,299,31
Swimming,1956,F,99,9,12,11,123,155,32
Swimming,1956,M,136,10,12,13,166,201,35
Swimming,1960,F,144,13,17,20,199,249,50
Swimming,1960,M,236,18,17,20,326,381,55
Swimming,1964,F,162,15,16,22,222,275,53
Swimming,1964,M,243,21,19,28,393,461,68
Swimming,1968,F,204,20,22,24,469,535,66
Swimming,1968,M,264,28,25,36,607,696,89
Swimming,1972,F,243,23,22,27,501,573,72
Swimming,1972,M,286,28,27,33,596,684,88
Swimming,1976,F,208,21,21,23,440,505,65
Swimming,1976,M,263,21,22,25,503,571,68
Swimming,1980,F,143,21,21,21,262,325,63
Swimming,1980,M,190,21,24,23,368,436,68
Swimming,1984,F,186,20,20,27,389,456,67
Swimming,1984,M,304,28,25,32,678,763,85
Swimming,1988,F,252,26,25,25,572,648,76
Swimming,1988,M,376,31,28,32,851,942,91
Swimming,1992,F,254,24,25,27,569,645,76
Swimming,1992,M,382,30,30,33,853,946,93
Swimming,1996,F,344,27,29,34,699,789,90
Swimming,1996,M,413,29,30,32,729,820,91
Swimming,2000,F,393,30,31,33,651,745,94
Swimming,2000,M,553,26,32,33,890,981,91
Swimming,2004,F,390,29,33,32,635,729,94
Swimming,2004,M,542,30,30,31,790,881,91
Swimming,2008,F,449,31,33,35,722,821,99
Swimming,2008,M,568,32,33,36,817,918,101
Swimming,2012,F,447,30,32,35,673,770,97
Swimming,2012,M,479,30,33,35,661,759,98
Swimming,2016,F,437,30,32,35,663,760,97
Swimming,2016,M,502,27,31,35,709,802,93
Synchronized Swimming,1984,F,50,3,3,3,77,86,9
Synchronized Swimming,1988,F,46,3,3,3,67,76,9
Synchronized Swimming,1992,F,53,3,2,4,80,89,9
Synchronized Swimming,1996,F,72,9,9,10,44,72,28
Synchronized Swimming,2000,F,101,10,11,10,86,117,31
Synchronized Swimming,2004,F,101,11,11,11,84,117,33
Synchronized Swimming,2008,F,102,11,10,11,85,117,32
Synchronized Swimming,2012,F,101,10,11,11,85,117,32
Synchronized Swimming,2016,F,102,10,11,11,86,118,32
Table Tennis,1988,F,48,3,3,3,69,78,9
Table Tennis,1988,M,81,3,3,3,119,128,9
Table Tennis,1992,F,79,6,3,3,112,124,12
Table Tennis,1992,M,80,6,3,3,112,124,12
Table Tennis,1996,F,80,3,3,3,115,124,9
Table Tennis,1996,M,85,3,3,3,117,126,9
Table Tennis,2000,F,83,3,3,3,119,128,9
Table Tennis,2000,M,86,3,3,3,127,136,9
Table Tennis,2004,F,82,3,3,3,116,125,9
Table Tennis,2004,M,86,3,3,3,119,128,9
Table Tennis,2008,F,82,4,1,4,110,119,9
Table Tennis,2008,M,83,4,4,4,108,120,12
Table Tennis,2012,F,85,0,4,4,106,114,8
Table Tennis,2012,M,83,4,4,4,100,112,12
Table Tennis,2016,F,83,4,4,4,101,113,12
Table Tennis,2016,M,84,4,4,4,104,116,12
Taekwondo,2000,F,48,4,4,4,36,48,12
Taekwondo,2000,M,54,4,4,4,42,54,12
Taekwondo,2004,F,60,4,4,4,48,60,12
Taekwondo,2004,M,64,4,4,4,52,64,12
Taekwondo,2008,F,63,8,4,4,47,63,16
Taekwondo,2008,M,63,8,4,4,47,63,16
Taekwondo,2012,F,64,8,4,4,48,64,16
Taekwondo,2012,M,64,8,4,4,48,64,16
Taekwondo,2016,F,64,8,4,4,48,64,16
Taekwondo,2016,M,62,8,4,4,46,62,16
Tennis,1896,M,13,4,3,3,13,23,10
Tennis,1900,F,7,4,2,2,4,12,8
Tennis,1900,M,19,8,4,4,19,35,16
Tennis,1904,M,36,6,3,3,45,57,12
Tennis,1906,F,6,2,2,2,5,11,6
Tennis,1906,M,21,4,4,4,25,37,12
Tennis,1908,F,10,2,2,2,6,12,6
Tennis,1908,M,40,6,6,6,54,72,18
Tennis,1912,F,13,4,4,4,18,30,12
Tennis,1912,M,67,8,8,8,119,143,24
Tennis,1920,F,23,4,4,4,40,52,12
Tennis,1920,M,52,4,4,4,89,101,12
Tennis,1924,F,35,4,4,4,62,74,12
Tennis,1924,M,89,4,4,4,167,179,12
Tennis,1988,F,48,6,3,3,64,76,12
Tennis,1988,M,81,6,3,3,114,126,12
Tennis,1992,F,87,6,3,3,114,126,12
Tennis,1992,M,90,6,3,3,112,124,12
Tennis,1996,F,83,3,3,3,111,120,9
Tennis,1996,M,93,3,3,3,117,126,9
Tennis,2000,F,89,3,3,3,117,126,9
Tennis,2000,M,93,3,3,3,113,122,9
Tennis,2004,F,83,3,3,3,119,128,9
Tennis,2004,M,87,3,3,3,115,124,9
Tennis,2008,F,83,3,3,3,117,126,9
Tennis,2008,M,86,3,3,3,119,128,9
Tennis,2012,F,89,4,4,4,130,142,12
Tennis,2012,M,95,4,4,4,132,144,12
Tennis,2016,F,91,4,4,4,131,143,12
Tennis,2016,M,105,4,4,4,131,143,12
Trampolining,2000,F,12,1,1,1,9,12,3
Trampolining,2000,M,12,1,1,1,9,12,3
Trampolining,2004,F,16,1,1,1,13,16,3
Trampolining,2004,M,16,1,1,1,13,16,3
Trampolining,2008,F,16,1,1,1,13,16,3
Trampolining,2008,M,16,1,1,1,13,16,3
Trampolining,2012,F,16,1,1,1,13,16,3
Trampolining,2012,M,16,1,1,1,13,16,3
Trampolining,2016,F,16,1,1,1,13,16,3
Trampolining,2016,M,16,1,1,1,13,16,3
Triathlon,2000,F,48,1,1,1,45,48,3
Triathlon,2000,M,52,1,1,1,49,52,3
Triathlon,2004,F,50,1,1,1,47,50,3
Triathlon,2004,M,49,1,1,1,46,49,3
Triathlon,2008,F,55,1,1,1,52,55,3
Triathlon,2008,M,55,1,1,1,52,55,3
Triathlon,2012,F,55,1,1,1,52,55,3
Triathlon,2012,M,55,1,1,1,52,55,3
Triathlon,2016,F,55,1,1,1,52,55,3
Triathlon,2016,M,55,1,1,1,52,55,3
Tug-Of-War,1900,M,12,0,6,6,0,12,12
Tug-Of-War,1904,M,30,5,5,5,15,30,15
Tug-Of-War,1906,M,32,8,8,8,8,32,24
Tug-Of-War,1908,M,40,8,8,8,16,40,24
Tug-Of-War,1912,M,16,0,8,8,0,16,16
Tug-Of-War,1920,M,40,8,8,8,16,40,24
Volleyball,1964,F,68,10,12,12,34,68,34
Volleyball,1964,M,111,9,11,11,80,111,31
Volleyball,1968,F,87,12,9,11,55,87,32
Volleyball,1968,M,119,12,11,12,84,119,35
Volleyball,1972,F,91,11,12,12,56,91,35
Volleyball,1972,M,140,12,12,12,104,140,36
Volleyball,1976,F,96,12,12,12,60,96,36
Volleyball,1976,M,120,12,12,12,84,120,36
Volleyball,1980,F,90,10,12,11,57,90,33
Volleyball,1980,M,114,10,12,12,80,114,34
Volleyball,1984,F,90,12,12,10,56,90,34
Volleyball,1984,M,118,12,12,12,82,118,36
Volleyball,1988,F,95,11,12,12,60,95,35
Volleyball,1988,M,144,12,12,12,108,144,36
Volleyball,1992,F,89,12,8,10,59,89,30
Volleyball,1992,M,142,12,12,12,106,142,36
Volleyball,1996,F,134,12,9,10,103,134,31
Volleyball,1996,M,141,12,12,12,105,141,36
Volleyball,2000,F,138,12,12,8,106,138,32
Volleyball,2000,M,141,12,12,11,106,141,35
Volleyball,2004,F,140,12,10,12,106,140,34
Volleyball,2004,M,143,12,12,12,107,143,36
Volleyball,2008,F,140,12,12,12,104,140,36
Volleyball,2008,M,143,12,12,12,107,143,36
Volleyball,2012,F,143,12,12,12,107,143,36
Volleyball,2012,M,144,12,12,12,108,144,36
Volleyball,2016,F,142,12,12,12,106,142,36
Volleyball,2016,M,141,12,12,12,105,141,36
Water Polo,1900,M,53,15,10,7,21,53,32
Water Polo,1904,M,21,7,7,7,0,21,21
Water Polo,1908,M,28,7,7,7,7,28,21
Water Polo,1912,M,45,9,7,7,22,45,23
Water Polo,1920,M,101,10,8,7,76,101,25
Water Polo,1924,M,101,9,11,7,74,101,27
Water Polo,1928,M,112,9,7,8,88,112,24
Water Polo,1932,M,41,7,8,10,16,41,25
Water Polo,1936,M,142,9,11,11,111,142,31
Water Polo,1948,M,156,9,11,9,127,156,29
Water Polo,1952,M,191,11,9,13,158,191,33
Water Polo,1956,M,86,10,8,11,57,86,29
Water Polo,1960,M,150,14,11,12,113,150,37
Water Polo,1964,M,137,11,11,12,103,137,34
Water Polo,1968,M,162,11,11,11,129,162,33
Water Polo,1972,M,176,11,11,11,143,176,33
Water Polo,1976,M,131,10,11,11,99,131,32
Water Polo,1980,M,132,11,11,11,99,132,33
Water Polo,1984,M,153,12,13,13,115,153,38
Water Polo,1988,M,156,13,13,13,117,156,39
Water Polo,1992,M,152,13,12,12,115,152,37
Water Polo,1996,M,153,13,12,12,116,153,37
Water Polo,2000,F,78,13,13,13,39,78,39
Water Polo,2000,M,153,13,12,13,115,153,38
Water Polo,2004,F,101,12,13,13,63,101,38
Water Polo,2004,M,154,13,12,13,116,154,38
Water Polo,2008,F,103,13,13,12,65,103,38
Water Polo,2008,M,153,13,13,13,114,153,39
Water Polo,2012,F,102,13,12,12,65,102,37
Water Polo,2012,M,155,13,13,13,116,155,39
Water Polo,2016,F,104,13,13,13,65,104,39
Water Polo,2016,M,154,13,13,13,115,154,39
Weightlifting,1896,M,7,2,2,2,4,10,6
Weightlifting,1904,M,5,2,2,2,1,7,6
Weightlifting,1906,M,13,4,2,2,14,22,8
Weightlifting,1920,M,53,5,5,5,38,53,15
Weightlifting,1924,M,107,5,5,5,92,107,15
Weightlifting,1928,M,94,5,4,6,79,94,15
Weightlifting,1932,M,29,5,5,5,14,29,15
Weightlifting,1936,M,80,5,4,6,65,80,15
Weightlifting,1948,M,120,6,6,6,102,120,18
Weightlifting,1952,M,139,7,7,7,118,139,21
Weightlifting,1956,M,102,7,7,7,81,102,21
Weightlifting,1960,M,171,7,6,7,151,171,20
Weightlifting,1964,M,149,7,7,7,128,149,21
Weightlifting,1968,M,158,7,7,7,137,158,21
Weightlifting,1972,M,188,9,9,9,161,188,27
Weightlifting,1976,M,172,9,9,9,145,172,27
Weightlifting,1980,M,172,10,10,10,142,172,30
Weightlifting,1984,M,186,10,10,10,156,186,30
Weightlifting,1988,M,226,10,10,10,196,226,30
Weightlifting,1992,M,244,9,10,10,215,244,29
Weightlifting,1996,M,243,10,10,10,213,243,30
Weightlifting,2000,F,85,7,7,7,64,85,21
Weightlifting,2000,M,161,8,8,8,137,161,24
Weightlifting,2004,F,85,7,7,7,64,85,21
Weightlifting,2004,M,164,8,8,8,140,164,24
Weightlifting,2008,F,87,7,7,7,66,87,21
Weightlifting,2008,M,166,8,8,8,142,166,24
Weightlifting,2012,F,102,7,7,7,81,102,21
Weightlifting,2012,M,149,8,8,8,125,149,24
Weightlifting,2016,F,103,7,7,7,82,103,21
Weightlifting,2016,M,152,8,8,8,128,152,24
Wrestling,1896,M,5,1,1,1,2,5,3
Wrestling,1904,M,42,7,7,7,27,48,21
Wrestling,1906,M,36,4,4,4,27,39,12
Wrestling,1908,M,115,9,9,9,106,133,27
Wrestling,1912,M,170,5,6,4,155,170,15
Wrestling,1920,M,152,11,10,10,130,161,31
Wrestling,1924,M,229,13,13,13,205,244,39
Wrestling,1928,M,166,13,13,13,130,169,39
Wrestling,1932,M,79,14,14,14,48,90,42
Wrestling,1936,M,200,14,14,14,168,210,42
Wrestling,1948,M,219,16,16,16,181,229,48
Wrestling,1952,M,244,16,16,16,214,262,48
Wrestling,1956,M,173,16,16,16,147,195,48
Wrestling,1960,M,324,16,16,16,289,337,48
Wrestling,1964,M,275,16,16,16,254,302,48
Wrestling,1968,M,297,16,16,16,285,333,48
Wrestling,1972,M,388,20,20,20,349,409,60
Wrestling,1976,M,330,20,20,20,289,349,60
Wrestling,1980,M,266,20,20,20,210,270,60
Wrestling,1984,M,267,20,20,20,226,286,60
Wrestling,1988,M,429,20,20,20,397,457,60
Wrestling,1992,M,370,20,20,20,311,371,60
Wrestling,1996,M,401,20,20,20,341,401,60
Wrestling,2000,M,314,16,16,16,266,314,48
Wrestling,2004,F,50,4,4,4,38,50,12
Wrestling,2004,M,292,14,14,14,250,292,42
Wrestling,2008,F,66,8,4,4,50,66,16
Wrestling,2008,M,277,27,14,14,222,277,55
Wrestling,2012,F,76,8,4,4,60,76,16
Wrestling,2012,M,263,28,14,14,207,263,56
Wrestling,2016,F,112,12,6,6,88,112,24
Wrestling,2016,M,234,24,12,12,186,234,48
